t	Ns	Ni	λs	λi	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost
6.24718	436.4269420263063	0.598432	0.00327357	-72.5013	-310.447	809973.	0.727577	0.495332
0.982052	4.79085	6.21806	437.4269420263063	0.597973	0.0032652	-72.4161	-310.529	810922.
0.727865	0.496124	0.982076	4.76917	6.1891	438.4269420263063	0.597515	0.00325685	-72.3311
-310.611	811870.	0.728153	0.496914	0.9821	4.74761	6.1603	439.4269420263063	0.597059
0.00324854	-72.2463	-310.693	812815.	0.72844	0.497702	0.982124	4.72616	6.13166
440.4269420263063	0.596604	0.00324026	-72.1615	-310.775	813757.	0.728727	0.498489	0.982148
4.70483	6.10316	441.4269420263063	0.59615	0.00323201	-72.0769	-310.857	814697.	0.729013
0.499275	0.982172	4.68361	6.07482	442.4269420263063	0.595697	0.0032238	-71.9925	-310.938
815635.	0.729299	0.500059	0.982196	4.66249	6.04663	443.4269420263063	0.595245	0.00321562
-71.9081	-311.02	816570.	0.729585	0.500842	0.98222	4.64149	6.01859	444.4269420263063
0.594794	0.00320746	-71.8239	-311.101	817503.	0.72987	0.501623	0.982243	4.6206
5.9907	445.4269420263063	0.594345	0.00319934	-71.7399	-311.183	818434.	0.730154	0.502403
0.982267	4.59982	5.96296	446.4269420263063	0.593896	0.00319125	-71.6559	-311.264	819362.
0.730439	0.503182	0.982291	4.57915	5.93536	447.4269420263063	0.593449	0.0031832	-71.5721
-311.345	820288.	0.730723	0.503959	0.982314	4.55859	5.90792	448.4269420263063	0.593003
0.00317517	-71.4884	-311.426	821212.	0.731006	0.504735	0.982337	4.53813	5.88062
449.4269420263063	0.592558	0.00316717	-71.4049	-311.507	822133.	0.731289	0.50551	0.982361
4.51778	5.85346	450.4269420263063	0.592114	0.00315921	-71.3215	-311.587	823052.	0.731572
0.506283	0.982384	4.49754	5.82645	451.4269420263063	0.591671	0.00315127	-71.2382	-311.668
823969.	0.731854	0.507054	0.982407	4.4774	5.79958	452.4269420263063	0.59123	0.00314337
-71.155	-311.748	824883.	0.732136	0.507825	0.98243	4.45737	5.77285	453.4269420263063
0.590789	0.00313549	-71.072	-311.829	825795.	0.732418	0.508593	0.982453	4.43744
5.74626	454.4269420263063	0.590349	0.00312765	-70.9891	-311.909	826705.	0.732699	0.509361
0.982476	4.41761	5.71982	455.4269420263063	0.589911	0.00311983	-70.9063	-311.989	827612.
0.73298	0.510127	0.982499	4.39789	5.69351	456.4269420263063	0.589474	0.00311205	-70.8237
-312.069	828518.	0.73326	0.510892	0.982521	4.37827	5.66735	457.4269420263063	0.589037
0.00310429	-70.7412	-312.149	829421.	0.73354	0.511655	0.982544	4.35875	5.64132
458.4269420263063	0.588602	0.00309656	-70.6588	-312.228	830321.	0.733819	0.512418	0.982567
4.33934	5.61543	459.4269420263063	0.588168	0.00308887	-70.5766	-312.308	831220.	0.734099
0.513178	0.982589	4.32002	5.58967	460.4269420263063	0.587735	0.0030812	-70.4944	-312.387
832116.	0.734377	0.513938	0.982612	4.3008	5.56405	461.4269420263063	0.587303	0.00307356
-70.4124	-312.466	833010.	0.734656	0.514696	0.982634	4.28168	5.53856	462.4269420263063
0.586872	0.00306595	-70.3306	-312.546	833902.	0.734934	0.515452	0.982656	4.26267
5.51321	463.4269420263063	0.586442	0.00305837	-70.2488	-312.625	834791.	0.735211	0.516208
0.982679	4.24374	5.48799	464.4269420263063	0.586013	0.00305081	-70.1672	-312.704	835679.
0.735489	0.516962	0.982701	4.22492	5.4629	465.4269420263063	0.585586	0.00304329	-70.0857
-312.783	836564.	0.735766	0.517715	0.982723	4.20619	5.43795	466.4269420263063	0.585159
0.00303579	-70.0043	-312.861	837447.	0.736042	0.518466	0.982745	4.18756	5.41312
467.4269420263063	0.584733	0.00302832	-69.9231	-312.94	838328.	0.736318	0.519216	0.982767
4.16903	5.38843	468.4269420263063	0.584309	0.00302088	-69.842	-313.018	839207.	0.736594
0.519965	0.982789	4.15059	5.36386	469.4269420263063	0.583885	0.00301346	-69.761	-313.097
840083.	0.736869	0.520712	0.982811	4.13224	5.33942	470.4269420263063	0.583462	0.00300608
-69.6801	-313.175	840958.	0.737144	0.521458	0.982832	4.11399	5.31511	471.4269420263063
0.583041	0.00299872	-69.5994	-313.253	841830.	0.737419	0.522203	0.982854	4.09583
5.29093	472.4269420263063	0.58262	0.00299139	-69.5188	-313.331	842700.	0.737693	0.522947
0.982876	4.07777	5.26687	473.4269420263063	0.582201	0.00298408	-69.4383	-313.409	843568.
0.737967	0.523689	0.982897	4.05979	5.24293	474.4269420263063	0.581782	0.00297681	-69.3579
-313.487	844434.	0.73824	0.52443	0.982919	4.04191	5.21912	475.4269420263063	0.581365
0.00296956	-69.2776	-313.564	845297.	0.738513	0.52517	0.98294	4.02412	5.19544
476.4269420263063	0.580948	0.00296233	-69.1975	-313.642	846159.	0.738786	0.525908	0.982961
4.00642	5.17187	477.4269420263063	0.580533	0.00295513	-69.1175	-313.719	847019.	0.739058
0.526645	0.982983	3.98881	5.14843	478.4269420263063	0.580118	0.00294796	-69.0376	-313.796
847876.	0.73933	0.527381	0.983004	3.97129	5.12511	479.4269420263063	0.579705	0.00294082
-68.9579	-313.874	848732.	0.739602	0.528115	0.983025	3.95386	5.10191	480.4269420263063
0.579292	0.0029337	-68.8782	-313.951	849585.	0.739873	0.528849	0.983046	3.93651
5.07883	481.4269420263063	0.578881	0.00292661	-68.7987	-314.028	850436.	0.740144	0.529581
0.983067	3.91926	5.05587	482.4269420263063	0.57847	0.00291954	-68.7193	-314.104	851285.
0.740414	0.530311	0.983088	3.90209	5.03303	483.4269420263063	0.578061	0.0029125	-68.6401
-314.181	852132.	0.740684	0.531041	0.983109	3.88501	5.0103	484.4269420263063	0.577652
0.00290549	-68.5609	-314.258	852978.	0.740954	0.531769	0.98313	3.86801	4.9877
485.4269420263063	0.577245	0.0028985	-68.4819	-314.334	853821.	0.741223	0.532496	0.983151
3.8511	4.96521	486.4269420263063	0.576838	0.00289153	-68.403	-314.411	854662.	0.741492
0.533222	0.983171	3.83428	4.94283	487.4269420263063	0.576433	0.00288459	-68.3242	-314.487
855501.	0.741761	0.533946	0.983192	3.81754	4.92057	488.4269420263063	0.576028	0.00287768
-68.2455	-314.563	856338.	0.742029	0.534669	0.983212	3.80089	4.89842	489.4269420263063
0.575624	0.00287079	-68.1669	-314.639	857173.	0.742297	0.535391	0.983233	3.78432
4.87639	490.4269420263063	0.575221	0.00286393	-68.0885	-314.715	858006.	0.742565	0.536112
0.983253	3.76783	4.85447	491.4269420263063	0.57482	0.00285709	-68.0102	-314.791	858837.
0.742832	0.536831	0.983274	3.75142	4.83266	492.4269420263063	0.574419	0.00285027	-67.932
-314.866	859666.	0.743099	0.53755	0.983294	3.7351	4.81096	493.4269420263063	0.574019
0.00284348	-67.8539	-314.942	860493.	0.743365	0.538267	0.983314	3.71886	4.78938
494.4269420263063	0.57362	0.00283672	-67.7759	-315.017	861318.	0.743631	0.538982	0.983335
3.7027	4.7679	495.4269420263063	0.573222	0.00282997	-67.6981	-315.093	862141.	0.743897
0.539697	0.983355	3.68662	4.74654	496.4269420263063	0.572825	0.00282326	-67.6204	-315.168
862962.	0.744162	0.54041	0.983375	3.67062	4.72528	497.4269420263063	0.572429	0.00281656
-67.5428	-315.243	863781.	0.744428	0.541123	0.983395	3.6547	4.70413	498.4269420263063
0.572033	0.00280989	-67.4653	-315.318	864599.	0.744692	0.541834	0.983415	3.63886
4.68309	499.4269420263063	0.571639	0.00280325	-67.3879	-315.393	865414.	0.744957	0.542543
0.983435	3.6231	4.66216	500.4269420263063	0.571246	0.00279663	-67.3106	-315.468	866227.
0.74522	0.543252	0.983454	3.60742	4.64133	501.4269420263063	0.570853	0.00279003	-67.2335
-315.542	867039.	0.745484	0.543959	0.983474	3.59182	4.62061	502.4269420263063	0.570462
0.00278345	-67.1564	-315.617	867849.	0.745747	0.544665	0.983494	3.57629	4.59999
503.4269420263063	0.570071	0.0027769	-67.0795	-315.691	868656.	0.74601	0.54537	0.983513
3.56084	4.57948	504.4269420263063	0.569681	0.00277037	-67.0027	-315.766	869462.	0.746273
0.546074	0.983533	3.54547	4.55907	505.4269420263063	0.569293	0.00276387	-66.9261	-315.84
870266.	0.746535	0.546777	0.983553	3.53017	4.53877	506.4269420263063	0.568905	0.00275738
-66.8495	-315.914	871068.	0.746797	0.547478	0.983572	3.51495	4.51856	507.4269420263063
0.568518	0.00275092	-66.773	-315.988	871868.	0.747058	0.548178	0.983592	3.49981
4.49846	508.4269420263063	0.568132	0.00274449	-66.6967	-316.062	872666.	0.74732	0.548877
0.983611	3.48474	4.47846	509.4269420263063	0.567746	0.00273807	-66.6205	-316.136	873463.
0.74758	0.549575	0.98363	3.46974	4.45857	510.4269420263063	0.567362	0.00273168	-66.5443
-316.209	874257.	0.747841	0.550272	0.983649	3.45482	4.43877	511.4269420263063	0.566979
0.00272531	-66.4683	-316.283	875050.	0.748101	0.550967	0.983669	3.43997	4.41907
512.4269420263063	0.566596	0.00271896	-66.3925	-316.356	875841.	0.748361	0.551662	0.983688
3.4252	4.39947	513.4269420263063	0.566215	0.00271264	-66.3167	-316.43	876630.	0.74862
0.552355	0.983707	3.4105	4.37997	514.4269420263063	0.565834	0.00270634	-66.241	-316.503
877417.	0.748879	0.553047	0.983726	3.39587	4.36057	515.4269420263063	0.565454	0.00270006
-66.1655	-316.576	878202.	0.749138	0.553738	0.983745	3.38131	4.34126	516.4269420263063
0.565075	0.0026938	-66.09	-316.649	878986.	0.749396	0.554427	0.983764	3.36682
4.32206	517.4269420263063	0.564697	0.00268756	-66.0147	-316.722	879767.	0.749654	0.555116
0.983783	3.35241	4.30294	518.4269420263063	0.564319	0.00268134	-65.9395	-316.795	880547.
0.749912	0.555803	0.983801	3.33806	4.28393	519.4269420263063	0.563943	0.00267515	-65.8644
-316.868	881325.	0.750169	0.55649	0.98382	3.32379	4.26501	520.4269420263063	0.563567
0.00266898	-65.7894	-316.94	882102.	0.750426	0.557175	0.983839	3.30958	4.24618
521.4269420263063	0.563193	0.00266283	-65.7145	-317.013	882876.	0.750683	0.557859	0.983857
3.29545	4.22745	522.4269420263063	0.562819	0.0026567	-65.6398	-317.085	883649.	0.75094
0.558542	0.983876	3.28138	4.20881	523.4269420263063	0.562446	0.00265059	-65.5651	-317.157
884420.	0.751196	0.559223	0.983894	3.26739	4.19027	524.4269420263063	0.562074	0.0026445
-65.4906	-317.229	885189.	0.751451	0.559904	0.983913	3.25346	4.17181	525.4269420263063
0.561703	0.00263843	-65.4161	-317.302	885956.	0.751707	0.560584	0.983931	3.2396
4.15345	526.4269420263063	0.561332	0.00263239	-65.3418	-317.374	886722.	0.751962	0.561262
0.98395	3.2258	4.13518	527.4269420263063	0.560963	0.00262636	-65.2676	-317.445	887486.
0.752216	0.561939	0.983968	3.21208	4.117	528.4269420263063	0.560594	0.00262036	-65.1935
-317.517	888248.	0.752471	0.562615	0.983986	3.19842	4.09891	529.4269420263063	0.560226
0.00261437	-65.1195	-317.589	889008.	0.752725	0.56329	0.984004	3.18482	4.08092
530.4269420263063	0.559859	0.00260841	-65.0456	-317.66	889767.	0.752978	0.563964	0.984023
3.1713	4.06301	531.4269420263063	0.559492	0.00260246	-64.9718	-317.732	890524.	0.753232
0.564637	0.984041	3.15784	4.04519	532.4269420263063	0.559127	0.00259654	-64.8981	-317.803
891279.	0.753485	0.565309	0.984059	3.14444	4.02745	533.4269420263063	0.558762	0.00259064
-64.8246	-317.874	892032.	0.753737	0.565979	0.984077	3.13111	4.00981	534.4269420263063
0.558399	0.00258475	-64.7511	-317.945	892784.	0.75399	0.566649	0.984095	3.11784
3.99225	535.4269420263063	0.558036	0.00257889	-64.6778	-318.017	893534.	0.754242	0.567317
0.984113	3.10464	3.97478	536.4269420263063	0.557674	0.00257305	-64.6045	-318.087	894283.
0.754493	0.567985	0.98413	3.0915	3.9574	537.4269420263063	0.557312	0.00256722	-64.5314
-318.158	895029.	0.754745	0.568651	0.984148	3.07842	3.9401	538.4269420263063	0.556952
0.00256142	-64.4583	-318.229	895774.	0.754996	0.569316	0.984166	3.06541	3.92289
539.4269420263063	0.556592	0.00255564	-64.3854	-318.3	896517.	0.755247	0.56998	0.984184
3.05246	3.90576	540.4269420263063	0.556233	0.00254987	-64.3126	-318.37	897259.	0.755497
0.570643	0.984201	3.03958	3.88872	541.4269420263063	0.555875	0.00254413	-64.2399	-318.441
897999.	0.755747	0.571305	0.984219	3.02675	3.87176	542.4269420263063	0.555518	0.0025384
-64.1673	-318.511	898737.	0.755997	0.571966	0.984236	3.01399	3.85488	543.4269420263063
0.555161	0.00253269	-64.0948	-318.581	899474.	0.756246	0.572625	0.984254	3.00128
3.83809	544.4269420263063	0.554805	0.00252701	-64.0224	-318.651	900209.	0.756495	0.573284
0.984271	2.98864	3.82138	545.4269420263063	0.55445	0.00252134	-63.9501	-318.721	900942.
0.756744	0.573942	0.984289	2.97606	3.80475	546.4269420263063	0.554096	0.00251569	-63.8779
-318.791	901674.	0.756992	0.574598	0.984306	2.96354	3.7882	547.4269420263063	0.553743
0.00251006	-63.8059	-318.861	902404.	0.757241	0.575254	0.984323	2.95108	3.77174
548.4269420263063	0.55339	0.00250444	-63.7339	-318.931	903132.	0.757488	0.575908	0.98434
2.93868	3.75535	549.4269420263063	0.553039	0.00249885	-63.662	-319.	903859.	0.757736
0.576561	0.984358	2.92634	3.73904	550.4269420263063	0.552688	0.00249328	-63.5903	-319.07
904584.	0.757983	0.577214	0.984375	2.91406	3.72282	551.4269420263063	0.552337	0.00248772
-63.5186	-319.139	905308.	0.75823	0.577865	0.984392	2.90183	3.70667	552.4269420263063
0.551988	0.00248218	-63.447	-319.208	906030.	0.758476	0.578515	0.984409	2.88967
3.69061	553.4269420263063	0.551639	0.00247666	-63.3756	-319.278	906750.	0.758723	0.579164
0.984426	2.87756	3.67462	554.4269420263063	0.551291	0.00247116	-63.3042	-319.347	907469.
0.758969	0.579812	0.984443	2.86551	3.65871	555.4269420263063	0.550944	0.00246568	-63.233
-319.416	908186.	0.759214	0.58046	0.98446	2.85352	3.64287	556.4269420263063	0.550598
0.00246021	-63.1619	-319.485	908901.	0.759459	0.581106	0.984477	2.84158	3.62712
557.4269420263063	0.550252	0.00245477	-63.0908	-319.554	909615.	0.759704	0.581751	0.984493
2.82971	3.61144	558.4269420263063	0.549907	0.00244934	-63.0199	-319.622	910328.	0.759949
0.582394	0.98451	2.81788	3.59583	558.6675305790577	0.549824	0.00244804	-63.0028	-319.639
910499.	0.760008	0.582549	0.984514	2.81505	3.59209	559.6675305790577	0.54948	0.00244263
-62.932	-319.707	911209.	0.760252	0.583192	0.984531	2.8033	3.57658	560.6675305790577
0.549137	0.00243724	-62.8613	-319.776	911918.	0.760496	0.583834	0.984547	2.7916
3.56115	561.6675305790577	0.548795	0.00243187	-62.7907	-319.844	912625.	0.76074	0.584474
0.984564	2.77996	3.54579	562.6675305790577	0.548453	0.00242651	-62.7202	-319.913	913331.
0.760983	0.585114	0.984581	2.76837	3.5305	563.6675305790577	0.548112	0.00242118	-62.6498
-319.981	914035.	0.761226	0.585752	0.984597	2.75684	3.51529	564.6675305790577	0.547772
0.00241586	-62.5795	-320.049	914738.	0.761469	0.58639	0.984614	2.74536	3.50016
565.6675305790577	0.547433	0.00241056	-62.5093	-320.117	915439.	0.761711	0.587027	0.98463
2.73394	3.48509	566.6675305790577	0.547094	0.00240527	-62.4392	-320.185	916138.	0.761953
0.587662	0.984646	2.72257	3.4701	567.6675305790577	0.546756	0.00240001	-62.3692	-320.253
916836.	0.762195	0.588297	0.984663	2.71125	3.45518	568.6675305790577	0.546419	0.00239476
-62.2993	-320.32	917533.	0.762437	0.58893	0.984679	2.69999	3.44034	569.6675305790577
0.546082	0.00238952	-62.2295	-320.388	918228.	0.762678	0.589563	0.984695	2.68878
3.42556	570.6675305790577	0.545746	0.00238431	-62.1598	-320.456	918921.	0.762919	0.590194
0.984711	2.67763	3.41086	571.6675305790577	0.545411	0.00237911	-62.0902	-320.523	919613.
0.763159	0.590825	0.984728	2.66652	3.39622	572.6675305790577	0.545077	0.00237393	-62.0207
-320.59	920304.	0.763399	0.591454	0.984744	2.65547	3.38166	573.6675305790577	0.544743
0.00236876	-61.9513	-320.658	920993.	0.763639	0.592083	0.98476	2.64447	3.36717
574.6675305790577	0.544411	0.00236361	-61.882	-320.725	921680.	0.763879	0.59271	0.984776
2.63352	3.35275	575.6675305790577	0.544078	0.00235848	-61.8128	-320.792	922366.	0.764118
0.593337	0.984792	2.62263	3.33839	576.6675305790577	0.543747	0.00235336	-61.7437	-320.859
923050.	0.764357	0.593962	0.984808	2.61178	3.32411	577.6675305790577	0.543416	0.00234826
-61.6747	-320.926	923733.	0.764596	0.594587	0.984824	2.60099	3.30989	578.6675305790577
0.543086	0.00234318	-61.6057	-320.992	924415.	0.764835	0.595211	0.98484	2.59024
3.29575	579.6675305790577	0.542757	0.00233811	-61.5369	-321.059	925095.	0.765073	0.595833
0.984855	2.57955	3.28167	580.6675305790577	0.542428	0.00233306	-61.4682	-321.126	925773.
0.765311	0.596455	0.984871	2.5689	3.26765	581.6675305790577	0.5421	0.00232803	-61.3996
-321.192	926450.	0.765548	0.597076	0.984887	2.55831	3.25371	582.6675305790577	0.541773
0.00232301	-61.3311	-321.259	927126.	0.765785	0.597695	0.984903	2.54776	3.23983
583.6675305790577	0.541447	0.00231801	-61.2627	-321.325	927800.	0.766022	0.598314	0.984918
2.53727	3.22602	584.6675305790577	0.541121	0.00231302	-61.1943	-321.391	928473.	0.766259
0.598932	0.984934	2.52682	3.21227	585.6675305790577	0.540796	0.00230805	-61.1261	-321.457
929144.	0.766495	0.599548	0.984949	2.51642	3.19859	586.6675305790577	0.540471	0.0023031
-61.058	-321.523	929814.	0.766731	0.600164	0.984965	2.50607	3.18497	587.6675305790577
0.540148	0.00229816	-60.99	-321.589	930482.	0.766967	0.600779	0.98498	2.49577
3.17142	588.6675305790577	0.539825	0.00229324	-60.922	-321.655	931149.	0.767202	0.601393
0.984996	2.48551	3.15794	589.6675305790577	0.539502	0.00228833	-60.8542	-321.721	931815.
0.767438	0.602006	0.985011	2.47531	3.14452	590.6675305790577	0.539181	0.00228344	-60.7864
-321.786	932479.	0.767672	0.602618	0.985027	2.46515	3.13116	591.6675305790577	0.53886
0.00227856	-60.7188	-321.852	933141.	0.767907	0.603229	0.985042	2.45503	3.11786
592.6675305790577	0.538539	0.0022737	-60.6512	-321.917	933803.	0.768141	0.603839	0.985057
2.44497	3.10463	593.6675305790577	0.53822	0.00226885	-60.5838	-321.983	934462.	0.768375
0.604448	0.985072	2.43495	3.09146	594.6675305790577	0.537901	0.00226402	-60.5164	-322.048
935121.	0.768609	0.605056	0.985088	2.42498	3.07836	595.6675305790577	0.537583	0.00225921
-60.4491	-322.113	935778.	0.768842	0.605664	0.985103	2.41505	3.06531	596.6675305790577
0.537265	0.0022544	-60.382	-322.178	936434.	0.769076	0.60627	0.985118	2.40517
3.05233	597.6675305790577	0.536948	0.00224962	-60.3149	-322.243	937088.	0.769308	0.606875
0.985133	2.39533	3.03941	598.6675305790577	0.536632	0.00224485	-60.2479	-322.308	937741.
0.769541	0.60748	0.985148	2.38554	3.02655	599.6675305790577	0.536316	0.00224009	-60.181
-322.373	938392.	0.769773	0.608083	0.985163	2.3758	3.01375	600.6675305790577	0.536001
0.00223535	-60.1142	-322.438	939042.	0.770005	0.608686	0.985178	2.3661	3.00101
601.6675305790577	0.535687	0.00223063	-60.0475	-322.503	939691.	0.770237	0.609287	0.985193
2.35645	2.98833	602.6675305790577	0.535373	0.00222592	-59.9809	-322.567	940338.	0.770468
0.609888	0.985208	2.34683	2.97572	603.6675305790577	0.53506	0.00222122	-59.9144	-322.632
