t	Ns	Ni	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	LogRS	Rt	DiscHealthCost	DiscTotalCost
226.	0.99647	0.000131043	6912.26	0.570062	0.00738186	1.00385	0.290453	7.54476
227.	0.996451	0.000131115	6950.34	0.570051	0.00734202	1.00379	0.290039	7.5303
228.	0.996432	0.000131185	6988.44	0.57004	0.00730302	1.00374	0.289623	7.51585
229.	0.996414	0.000131255	7026.56	0.570029	0.00726485	1.00368	0.289205	7.50142
230.	0.996395	0.000131323	7064.7	0.570018	0.00722749	1.00362	0.288786	7.48701
231.	0.996376	0.000131391	7102.86	0.570008	0.00719093	1.00357	0.288365	7.47262
232.	0.996357	0.000131457	7141.05	0.569997	0.00715517	1.00351	0.287942	7.45824
233.	0.996338	0.000131523	7179.24	0.569987	0.00712018	1.00346	0.287518	7.44389
234.	0.996319	0.000131587	7217.46	0.569978	0.00708597	1.0034	0.287092	7.42955
235.	0.9963	0.000131651	7255.7	0.569968	0.00705252	1.00335	0.286665	7.41522
236.	0.996282	0.000131713	7293.96	0.569959	0.00701981	1.0033	0.286236	7.40092
237.	0.996263	0.000131775	7332.23	0.56995	0.00698784	1.00325	0.285805	7.38664
238.	0.996244	0.000131836	7370.52	0.569941	0.0069566	1.0032	0.285373	7.37237
239.	0.996225	0.000131895	7408.83	0.569932	0.00692608	1.00315	0.28494	7.35812
240.	0.996206	0.000131954	7447.16	0.569924	0.00689626	1.0031	0.284506	7.3439
241.	0.996187	0.000132012	7485.5	0.569915	0.00686715	1.00305	0.28407	7.32969
242.	0.996168	0.000132069	7523.86	0.569907	0.00683872	1.003	0.283632	7.3155
243.	0.996149	0.000132126	7562.23	0.569899	0.00681098	1.00296	0.283194	7.30133
244.	0.99613	0.000132181	7600.63	0.569892	0.0067839	1.00291	0.282755	7.28718
245.	0.996111	0.000132235	7639.04	0.569884	0.00675748	1.00287	0.282314	7.27304
246.	0.996092	0.000132289	7677.46	0.569877	0.00673171	1.00282	0.281872	7.25893
247.	0.996073	0.000132342	7715.9	0.56987	0.00670659	1.00278	0.281429	7.24484
248.	0.996054	0.000132394	7754.35	0.569863	0.0066821	1.00273	0.280985	7.23077
249.	0.996036	0.000132445	7792.82	0.569856	0.00665823	1.00269	0.28054	7.21671
250.	0.996017	0.000132496	7831.31	0.569849	0.00663498	1.00265	0.280094	7.20268
251.	0.995998	0.000132546	7869.81	0.569843	0.00661234	1.00261	0.279647	7.18867
252.	0.995979	0.000132595	7908.32	0.569836	0.00659029	1.00256	0.279198	7.17467
253.	0.99596	0.000132643	7946.85	0.56983	0.00656884	1.00252	0.27875	7.1607
254.	0.995941	0.00013269	7985.39	0.569824	0.00654796	1.00248	0.2783	7.14675
255.	0.995922	0.000132737	8023.95	0.569819	0.00652766	1.00244	0.277849	7.13282
256.	0.995903	0.000132783	8062.51	0.569813	0.00650793	1.0024	0.277398	7.1189
257.	0.995884	0.000132828	8101.1	0.569808	0.00648875	1.00237	0.276945	7.10501
258.	0.995865	0.000132873	8139.69	0.569802	0.00647013	1.00233	0.276492	7.09114
259.	0.995845	0.000132917	8178.3	0.569797	0.00645204	1.00229	0.276038	7.07729
260.	0.995826	0.00013296	8216.92	0.569792	0.00643449	1.00225	0.275584	7.06346
261.	0.995807	0.000133002	8255.55	0.569787	0.00641747	1.00222	0.275129	7.04965
262.	0.995788	0.000133044	8294.2	0.569782	0.00640097	1.00218	0.274673	7.03587
263.	0.995769	0.000133085	8332.85	0.569778	0.00638498	1.00215	0.274216	7.0221
264.	0.99575	0.000133126	8371.52	0.569774	0.00636949	1.00211	0.273759	7.00836
265.	0.995731	0.000133166	8410.2	0.569769	0.0063545	1.00208	0.273302	6.99463
266.	0.995712	0.000133205	8448.9	0.569765	0.00634001	1.00205	0.272843	6.98093
267.	0.995693	0.000133243	8487.6	0.569761	0.006326	1.00201	0.272385	6.96725
268.	0.995674	0.000133281	8526.31	0.569757	0.00631247	1.00198	0.271925	6.95359
269.	0.995655	0.000133319	8565.04	0.569754	0.0062994	1.00195	0.271466	6.93995
270.	0.995636	0.000133356	8603.78	0.56975	0.0062868	1.00191	0.271005	6.92633
271.	0.995617	0.000133392	8642.52	0.569747	0.00627466	1.00188	0.270545	6.91273
272.	0.995598	0.000133427	8681.28	0.569743	0.00626297	1.00185	0.270084	6.89916
273.	0.995579	0.000133462	8720.05	0.56974	0.00625173	1.00182	0.269622	6.8856
274.	0.995559	0.000133497	8758.83	0.569737	0.00624092	1.00179	0.26916	6.87207
275.	0.99554	0.000133531	8797.61	0.569734	0.00623055	1.00176	0.268698	6.85856
276.	0.995521	0.000133564	8836.41	0.569731	0.0062206	1.00173	0.268236	6.84507
277.	0.995502	0.000133597	8875.22	0.569728	0.00621107	1.0017	0.267773	6.83161
278.	0.995483	0.000133629	8914.03	0.569726	0.00620196	1.00168	0.26731	6.81816
279.	0.995464	0.000133661	8952.86	0.569723	0.00619325	1.00165	0.266846	6.80474
280.	0.995445	0.000133692	8991.7	0.569721	0.00618495	1.00162	0.266382	6.79134
281.	0.995426	0.000133723	9030.54	0.569719	0.00617705	1.00159	0.265919	6.77796
282.	0.995406	0.000133753	9069.39	0.569717	0.00616953	1.00157	0.265454	6.7646
283.	0.995387	0.000133783	9108.25	0.569715	0.0061624	1.00154	0.26499	6.75127
284.	0.995368	0.000133812	9147.12	0.569713	0.00615566	1.00151	0.264526	6.73795
285.	0.995349	0.000133841	9186.	0.569711	0.00614929	1.00149	0.264061	6.72466
286.	0.99533	0.000133869	9224.89	0.569709	0.00614328	1.00146	0.263596	6.71139
287.	0.995311	0.000133897	9263.78	0.569707	0.00613765	1.00144	0.263131	6.69815
288.	0.995292	0.000133924	9302.69	0.569706	0.00613237	1.00141	0.262666	6.68492
289.	0.995272	0.000133951	9341.6	0.569705	0.00612744	1.00139	0.262201	6.67172
290.	0.995253	0.000133977	9380.52	0.569703	0.00612287	1.00137	0.261736	6.65854
291.	0.995234	0.000134003	9419.44	0.569702	0.00611864	1.00134	0.261271	6.64538
292.	0.995215	0.000134028	9458.38	0.569701	0.00611475	1.00132	0.260805	6.63225
293.	0.995196	0.000134053	9497.32	0.5697	0.00611119	1.0013	0.26034	6.61913
294.	0.995177	0.000134078	9536.26	0.569699	0.00610796	1.00127	0.259875	6.60604
295.	0.995157	0.000134102	9575.22	0.569698	0.00610506	1.00125	0.259409	6.59297
296.	0.995138	0.000134126	9614.18	0.569697	0.00610248	1.00123	0.258944	6.57992
297.	0.995119	0.000134149	9653.15	0.569697	0.00610022	1.00121	0.258479	6.5669
298.	0.9951	0.000134172	9692.13	0.569696	0.00609826	1.00119	0.258013	6.5539
299.	0.995081	0.000134195	9731.11	0.569696	0.00609662	1.00117	0.257548	6.54092
300.	0.995061	0.000134217	9770.1	0.569695	0.00609527	1.00115	0.257083	6.52796
301.	0.995042	0.000134239	9809.09	0.569695	0.00609423	1.00112	0.256618	6.51503
302.	0.995023	0.00013426	9848.09	0.569695	0.00609348	1.0011	0.256153	6.50211
303.	0.995004	0.000134281	9887.1	0.569695	0.00609302	1.00108	0.255688	6.48922
304.	0.994985	0.000134302	9926.11	0.569695	0.00609284	1.00107	0.255224	6.47636
305.	0.994965	0.000134322	9965.13	0.569695	0.00609295	1.00105	0.254759	6.46351
306.	0.994946	0.000134342	10004.2	0.569695	0.00609333	1.00103	0.254295	6.45069
307.	0.994927	0.000134361	10043.2	0.569695	0.00609399	1.00101	0.253831	6.43789
308.	0.994908	0.000134381	10082.2	0.569695	0.00609492	1.00099	0.253367	6.42511
309.	0.994889	0.000134399	10121.3	0.569696	0.00609612	1.00097	0.252903	6.41236
310.	0.994869	0.000134418	10160.3	0.569696	0.00609757	1.00095	0.252439	6.39963
311.	0.99485	0.000134436	10199.4	0.569697	0.00609929	1.00094	0.251976	6.38692
312.	0.994831	0.000134454	10238.4	0.569697	0.00610126	1.00092	0.251512	6.37423
313.	0.994812	0.000134471	10277.5	0.569698	0.00610348	1.0009	0.251049	6.36156
314.	0.994792	0.000134489	10316.6	0.569698	0.00610595	1.00089	0.250587	6.34892
315.	0.994773	0.000134505	10355.6	0.569699	0.00610867	1.00087	0.250124	6.3363
316.	0.994754	0.000134522	10394.7	0.5697	0.00611162	1.00085	0.249662	6.32371
317.	0.994735	0.000134538	10433.8	0.569701	0.00611481	1.00084	0.2492	6.31113
318.	0.994716	0.000134554	10472.9	0.569702	0.00611824	1.00082	0.248738	6.29858
319.	0.994696	0.00013457	10512.	0.569703	0.0061219	1.0008	0.248277	6.28605
320.	0.994677	0.000134585	10551.1	0.569704	0.00612578	1.00079	0.247816	6.27354
321.	0.994658	0.0001346	10590.2	0.569705	0.00612989	1.00077	0.247355	6.26106
322.	0.994639	0.000134615	10629.3	0.569707	0.00613421	1.00076	0.246895	6.2486
323.	0.994619	0.000134629	10668.4	0.569708	0.00613876	1.00074	0.246435	6.23616
324.	0.9946	0.000134643	10707.5	0.569709	0.00614352	1.00073	0.245975	6.22374
325.	0.994581	0.000134657	10746.6	0.569711	0.00614849	1.00071	0.245515	6.21135
326.	0.994562	0.000134671	10785.7	0.569712	0.00615367	1.0007	0.245056	6.19897
327.	0.994542	0.000134684	10824.9	0.569714	0.00615906	1.00069	0.244598	6.18663
328.	0.994523	0.000134697	10864.	0.569715	0.00616465	1.00067	0.244139	6.1743
329.	0.994504	0.00013471	10903.1	0.569717	0.00617044	1.00066	0.243681	6.16199
330.	0.994485	0.000134723	10942.3	0.569719	0.00617642	1.00065	0.243224	6.14971
331.	0.994465	0.000134735	10981.4	0.56972	0.0061826	1.00063	0.242767	6.13745
332.	0.994446	0.000134747	11020.6	0.569722	0.00618897	1.00062	0.24231	6.12522
333.	0.994427	0.000134759	11059.7	0.569724	0.00619553	1.00061	0.241854	6.113
334.	0.994407	0.00013477	11098.8	0.569726	0.00620227	1.00059	0.241398	6.10081
335.	0.994388	0.000134782	11138.	0.569728	0.0062092	1.00058	0.240942	6.08864
336.	0.994369	0.000134793	11177.2	0.56973	0.00621631	1.00057	0.240487	6.0765
337.	0.99435	0.000134804	11216.3	0.569732	0.00622359	1.00056	0.240033	6.06437
338.	0.99433	0.000134814	11255.5	0.569734	0.00623105	1.00055	0.239579	6.05227
339.	0.994311	0.000134825	11294.7	0.569736	0.00623869	1.00053	0.239125	6.04019
340.	0.994292	0.000134835	11333.8	0.569738	0.00624649	1.00052	0.238672	6.02813
341.	0.994273	0.000134845	11373.	0.569741	0.00625446	1.00051	0.238219	6.0161
342.	0.994253	0.000134855	11412.2	0.569743	0.0062626	1.0005	0.237767	6.00409
343.	0.994234	0.000134864	11451.4	0.569745	0.0062709	1.00049	0.237315	5.9921
344.	0.994215	0.000134873	11490.5	0.569748	0.00627936	1.00048	0.236863	5.98013
345.	0.994196	0.000134882	11529.7	0.56975	0.00628798	1.00047	0.236413	5.96818
346.	0.994176	0.000134891	11568.9	0.569753	0.00629676	1.00046	0.235962	5.95626
347.	0.994157	0.0001349	11608.1	0.569755	0.00630569	1.00045	0.235512	5.94436
348.	0.994138	0.000134909	11647.3	0.569758	0.00631477	1.00044	0.235063	5.93248
349.	0.994118	0.000134917	11686.5	0.569761	0.006324	1.00043	0.234614	5.92062
350.	0.994099	0.000134925	11725.7	0.569763	0.00633338	1.00042	0.234166	5.90879
351.	0.99408	0.000134933	11764.9	0.569766	0.0063429	1.00041	0.233718	5.89698
352.	0.994061	0.000134941	11804.1	0.569769	0.00635257	1.0004	0.233271	5.88519
353.	0.994041	0.000134948	11843.3	0.569772	0.00636238	1.00039	0.232824	5.87342
354.	0.994022	0.000134955	11882.5	0.569774	0.00637233	1.00038	0.232378	5.86168
355.	0.994003	0.000134963	11921.7	0.569777	0.00638241	1.00037	0.231932	5.84995
356.	0.993983	0.00013497	11960.9	0.56978	0.00639263	1.00036	0.231487	5.83825
357.	0.993964	0.000134976	12000.1	0.569783	0.00640299	1.00035	0.231043	5.82657
358.	0.993945	0.000134983	12039.3	0.569786	0.00641347	1.00034	0.230599	5.81492
359.	0.993926	0.000134989	12078.5	0.569789	0.00642408	1.00033	0.230156	5.80328
360.	0.993906	0.000134996	12117.8	0.569792	0.00643483	1.00032	0.229713	5.79167
361.	0.993887	0.000135002	12157.	0.569795	0.00644569	1.00031	0.22927	5.78008
362.	0.993868	0.000135008	12196.2	0.569798	0.00645668	1.00031	0.228829	5.76851
363.	0.993848	0.000135014	12235.4	0.569802	0.0064678	1.0003	0.228388	5.75696
364.	0.993829	0.000135019	12274.6	0.569805	0.00647903	1.00029	0.227947	5.74544
365.	0.99381	0.000135025	12313.9	0.569808	0.00649039	1.00028	0.227507	5.73394
366.	0.99379	0.00013503	12353.1	0.569811	0.00650185	1.00027	0.227068	5.72246
367.	0.993771	0.000135035	12392.3	0.569815	0.00651344	1.00027	0.226629	5.711
368.	0.993752	0.00013504	12431.6	0.569818	0.00652514	1.00026	0.226191	5.69956
369.	0.993733	0.000135045	12470.8	0.569821	0.00653695	1.00025	0.225753	5.68814
370.	0.993713	0.00013505	12510.	0.569825	0.00654887	1.00024	0.225316	5.67675
371.	0.993694	0.000135055	12549.3	0.569828	0.0065609	1.00023	0.22488	5.66538
372.	0.993675	0.000135059	12588.5	0.569832	0.00657304	1.00023	0.224444	5.65403
373.	0.993655	0.000135063	12627.7	0.569835	0.00658528	1.00022	0.224009	5.6427
374.	0.993636	0.000135068	12667.	0.569839	0.00659763	1.00021	0.223575	5.6314
375.	0.993617	0.000135072	12706.2	0.569842	0.00661007	1.00021	0.223141	5.62011
376.	0.993597	0.000135076	12745.4	0.569846	0.00662263	1.0002	0.222707	5.60885
377.	0.993578	0.000135079	12784.7	0.569849	0.00663528	1.00019	0.222275	5.59761
378.	0.993559	0.000135083	12823.9	0.569853	0.00664802	1.00019	0.221843	5.58639
379.	0.99354	0.000135087	12863.2	0.569857	0.00666087	1.00018	0.221411	5.57519
380.	0.99352	0.00013509	12902.4	0.56986	0.00667381	1.00017	0.220981	5.56401
381.	0.993501	0.000135093	12941.7	0.569864	0.00668685	1.00017	0.22055	5.55286
382.	0.993482	0.000135096	12980.9	0.569868	0.00669997	1.00016	0.220121	5.54172
383.	0.993462	0.000135099	13020.2	0.569871	0.00671319	1.00015	0.219692	5.53061
384.	0.993443	0.000135102	13059.4	0.569875	0.0067265	1.00015	0.219264	5.51952
385.	0.993424	0.000135105	13098.7	0.569879	0.0067399	1.00014	0.218836	5.50845
386.	0.993404	0.000135108	13137.9	0.569883	0.00675339	1.00014	0.218409	5.4974
387.	0.993385	0.00013511	13177.2	0.569887	0.00676696	1.00013	0.217983	5.48638
388.	0.993366	0.000135113	13216.4	0.569891	0.00678061	1.00012	0.217558	5.47537
389.	0.993347	0.000135115	13255.7	0.569895	0.00679436	1.00012	0.217133	5.46439
390.	0.993327	0.000135117	13294.9	0.569899	0.00680818	1.00011	0.216708	5.45343
391.	0.993308	0.00013512	13334.2	0.569902	0.00682208	1.00011	0.216285	5.44248
392.	0.993289	0.000135122	13373.4	0.569906	0.00683607	1.0001	0.215862	5.43156
393.	0.993269	0.000135124	13412.7	0.56991	0.00685013	1.0001	0.215439	5.42067
394.	0.99325	0.000135125	13451.9	0.569915	0.00686427	1.00009	0.215018	5.40979
395.	0.993231	0.000135127	13491.2	0.569919	0.00687849	1.00009	0.214597	5.39893
396.	0.993211	0.000135129	13530.5	0.569923	0.00689278	1.00008	0.214176	5.3881
397.	0.993192	0.00013513	13569.7	0.569927	0.00690715	1.00008	0.213757	5.37728
398.	0.993173	0.000135132	13609.	0.569931	0.0069216	1.00007	0.213338	5.36649
399.	0.993154	0.000135133	13648.2	0.569935	0.00693611	1.00007	0.212919	5.35572
400.	0.993134	0.000135134	13687.5	0.569939	0.0069507	1.00006	0.212502	5.34496
401.	0.993115	0.000135135	13726.7	0.569943	0.00696535	1.00006	0.212085	5.33423
402.	0.993096	0.000135136	13766.	0.569948	0.00698008	1.00005	0.211668	5.32352
403.	0.993076	0.000135137	13805.3	0.569952	0.00699487	1.00005	0.211253	5.31284
404.	0.993057	0.000135138	13844.5	0.569956	0.00700974	1.00004	0.210838	5.30217
405.	0.993038	0.000135139	13883.8	0.56996	0.00702466	1.00004	0.210423	5.29152
406.	0.993018	0.00013514	13923.	0.569964	0.00703966	1.00003	0.21001	5.2809
407.	0.992999	0.00013514	13962.3	0.569969	0.00705471	1.00003	0.209597	5.27029
408.	0.99298	0.000135141	14001.6	0.569973	0.00706983	1.00002	0.209185	5.25971
409.	0.99296	0.000135141	14040.8	0.569977	0.00708502	1.00002	0.208773	5.24914
410.	0.992941	0.000135142	14080.1	0.569982	0.00710026	1.00002	0.208362	5.2386
411.	0.992922	0.000135142	14119.3	0.569986	0.00711557	1.00001	0.207952	5.22808
412.	0.992903	0.000135142	14158.6	0.56999	0.00713094	1.00001	0.207543	5.21757
413.	0.992883	0.000135142	14197.9	0.569995	0.00714636	1.	0.207134	5.20709
414.	0.992864	0.000135142	14237.1	0.569999	0.00716185	1.	0.206726	5.19663
415.	0.992845	0.000135142	14276.4	0.570004	0.00717739	0.999996	0.206318	5.18619
416.	0.992825	0.000135142	14315.6	0.570008	0.00719299	0.999992	0.205911	5.17577
417.	0.992806	0.000135142	14354.9	0.570013	0.00720864	0.999989	0.205505	5.16537
418.	0.992787	0.000135142	14394.2	0.570017	0.00722435	0.999985	0.2051	5.15499
419.	0.992767	0.000135141	14433.4	0.570022	0.00724011	0.999981	0.204695	5.14464
420.	0.992748	0.000135141	14472.7	0.570026	0.00725593	0.999978	0.204291	5.1343
421.	0.992729	0.00013514	14511.9	0.570031	0.0072718	0.999974	0.203888	5.12398
422.	0.992709	0.00013514	14551.2	0.570035	0.00728772	0.99997	0.203485	5.11368
423.	0.99269	0.000135139	14590.5	0.57004	0.00730369	0.999967	0.203084	5.1034
424.	0.992671	0.000135139	14629.7	0.570044	0.00731971	0.999964	0.202682	5.09315
425.	0.992652	0.000135138	14669.	0.570049	0.00733578	0.99996	0.202282	5.08291
426.	0.992632	0.000135137	14708.2	0.570053	0.0073519	0.999957	0.201882	5.07269
427.	0.992613	0.000135136	14747.5	0.570058	0.00736807	0.999954	0.201483	5.0625
428.	0.992594	0.000135135	14786.8	0.570063	0.00738428	0.99995	0.201084	5.05232
429.	0.992574	0.000135134	14826.	0.570067	0.00740055	0.999947	0.200687	5.04216
430.	0.992555	0.000135133	14865.3	0.570072	0.00741686	0.999944	0.20029	5.03203
431.	0.992536	0.000135132	14904.5	0.570077	0.00743321	0.999941	0.199893	5.02191
432.	0.992516	0.000135131	14943.8	0.570081	0.00744961	0.999938	0.199498	5.01182
433.	0.992497	0.00013513	14983.1	0.570086	0.00746605	0.999935	0.199103	5.00174
434.	0.992478	0.000135128	15022.3	0.570091	0.00748254	0.999932	0.198708	4.99168
435.	0.992459	0.000135127	15061.6	0.570095	0.00749907	0.999929	0.198315	4.98165
436.	0.992439	0.000135126	15100.8	0.5701	0.00751564	0.999926	0.197922	4.97163
437.	0.99242	0.000135124	15140.1	0.570105	0.00753225	0.999923	0.19753	4.96163
438.	0.992401	0.000135123	15179.3	0.57011	0.00754891	0.99992	0.197138	4.95165
439.	0.992381	0.000135121	15218.6	0.570114	0.0075656	0.999918	0.196748	4.9417
440.	0.992362	0.00013512	15257.8	0.570119	0.00758234	0.999915	0.196358	4.93176
441.	0.992343	0.000135118	15297.1	0.570124	0.00759911	0.999912	0.195968	4.92184
442.	0.992323	0.000135116	15336.4	0.570129	0.00761592	0.99991	0.19558	4.91194
443.	0.992304	0.000135114	15375.6	0.570134	0.00763277	0.999907	0.195192	4.90206
444.	0.992285	0.000135113	15414.9	0.570138	0.00764966	0.999905	0.194804	4.8922
445.	0.992266	0.000135111	15454.1	0.570143	0.00766659	0.999902	0.194418	4.88236
446.	0.992246	0.000135109	15493.4	0.570148	0.00768355	0.9999	0.194032	4.87254
447.	0.992227	0.000135107	15532.6	0.570153	0.00770054	0.999897	0.193647	4.86274
448.	0.992208	0.000135105	15571.9	0.570158	0.00771758	0.999895	0.193262	4.85296
449.	0.992188	0.000135103	15611.1	0.570163	0.00773465	0.999892	0.192878	4.8432
450.	0.992169	0.000135101	15650.4	0.570167	0.00775175	0.99989	0.192495	4.83345
451.	0.99215	0.000135099	15689.6	0.570172	0.00776888	0.999888	0.192113	4.82373
