t	Ns	Ni	Dead_pi_0.0062	InterpolatingFunction[{{0., 230.}}, {5, 7, 0, {231}, {4}, 0, 0, 0, 0, Automatic, {}, {}, False}, {{0., 1., 2., 3., 4., 5., 6., 7., 8., 9., 10., 11., 12., 13., 14., 15., 16., 17., 18., 19., 20., 21., 22., 23., 24., 25., 26., 27., 28., 29., 30., 31., 32., 33., 34., 35., 36., 37., 38., 39., 40., 41., 42., 43., 44., 45., 46., 47., 48., 49., 50., 51., 52., 53., 54., 55., 56., 57., 58., 59., 60., 61., 62., 63., 64., 65., 66., 67., 68., 69., 70., 71., 72., 73., 74., 75., 76., 77., 78., 79., 80., 81., 82., 83., 84., 85., 86., 87., 88., 89., 90., 91., 92., 93., 94., 95., 96., 97., 98., 99., 100., 101., 102., 103., 104., 105., 106., 107., 108., 109., 110., 111., 112., 113., 114., 115., 116., 117., 118., 119., 120., 121., 122., 123., 124., 125., 126., 127., 128., 129., 130., 131., 132., 133., 134., 135., 136., 137., 138., 139., 140., 141., 142., 143., 144., 145., 146., 147., 148., 149., 150., 151., 152., 153., 154., 155., 156., 157., 158., 159., 160., 161., 162., 163., 164., 165., 166., 167., 168., 169., 170., 171., 172., 173., 174., 175., 176., 177., 178., 179., 180., 181., 182., 183., 184., 185., 186., 187., 188., 189., 190., 191., 192., 193., 194., 195., 196., 197., 198., 199., 200., 201., 202., 203., 204., 205., 206., 207., 208., 209., 210., 211., 212., 213., 214., 215., 216., 217., 218., 219., 220., 221., 222., 223., 224., 225., 226., 227., 228., 229., 230.}}, {Developer`PackedArrayForm, {0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101, 102, 103, 104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116, 117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156, 157, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169, 170, 171, 172, 173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184, 185, 186, 187, 188, 189, 190, 191, 192, 193, 194, 195, 196, 197, 198, 199, 200, 201, 202, 203, 204, 205, 206, 207, 208, 209, 210, 211, 212, 213, 214, 215, 216, 217, 218, 219, 220, 221, 222, 223, 224, 225, 226, 227, 228, 229, 230, 231}, {0.6149035022427731, 0.6146004459905885, 0.6142980882675553, 0.6139964319069084, 0.613695565934069, 0.6133954435503991, 0.6130960446810109, 0.6127974525434534, 0.6124996550970858, 0.612202624254565, 0.6119064267045052, 0.6116110510465574, 0.6113164780983957, 0.6110227728670471, 0.6107299185310258, 0.6104379029806215, 0.6101467886690625, 0.6098565545426556, 0.6095671951026269, 0.6092787696336414, 0.6089912540535624, 0.6087046487764416, 0.6084190088607573, 0.6081343082826898, 0.6078505534607694, 0.6075678043807745, 0.6072860278995373, 0.6070052098688998, 0.6067254112217839, 0.6064466522039798, 0.6061688887084504, 0.6058921402804842, 0.6056164714909775, 0.605341853985857, 0.6050682693311374, 0.6047957655846414, 0.6045243723947525, 0.6042540502131247, 0.6039848099233482, 0.6037167095695786, 0.6034497334975985, 0.6031838604276007, 0.602919127130282, 0.6026555689688404, 0.6023931517112937, 0.6021318794300683, 0.6018718025276845, 0.6016129162103112, 0.6013551975896995, 0.6010986737627123, 0.6008433826533929, 0.60058929583536, 0.6003364119755524, 0.6000847735209617, 0.5998343844695818, 0.5995852213606692, 0.5993373031474786, 0.5990906676707687, 0.5988452926037882, 0.5986011722725533, 0.5983583413525299, 0.5981168105915999, 0.5978765568130406, 0.5976375921985195, 0.5973999522398658, 0.5971636208136529, 0.5969285889500081, 0.5966948851208953, 0.5964625321143973, 0.5962314994430177, 0.5960017804736024, 0.5957734037862001, 0.5955464041154311, 0.5953207537303514, 0.5950964370998786, 0.5948734710080172, 0.5946518946986392, 0.5944316948526601, 0.5942128484780864, 0.593995362125382, 0.5937792705821976, 0.593564578650998, 0.5933512590512456, 0.5931393094495973, 0.5929287557914017, 0.5927196183368335, 0.5925118708042698, 0.5923055031410728, 0.5921005315727964, 0.5918969844578746, 0.5916948432579089, 0.5914940912157111, 0.5912947358770761, 0.5910968051477431, 0.5909002937537065, 0.5907051798441123, 0.5905114633690426, 0.5903191666429933, 0.5901282980079852, 0.5899388339248958, 0.5897507676990374, 0.5895641140428906, 0.5893788909116361, 0.5891950779107313, 0.5890126625397106, 0.5888316521732525, 0.5886520675553624, 0.588473896857492, 0.5882971226440428, 0.5881217458334166, 0.5879477844511443, 0.5877752376732757, 0.5876040851087736, 0.5874343220090469, 0.5872659609322397, 0.58709901054166, 0.5869334508120287, 0.5867692720340428, 0.5866064807087306, 0.586445090501755, 0.5862850859986067, 0.586126453169694, 0.5859691930752962, 0.5858133191252953, 0.5856588240162, 0.585505690408188, 0.58535391456548, 0.5852035064295544, 0.5850544670731374, 0.58490677801339, 0.5847604313421055, 0.584615432306787, 0.5844717878825131, 0.5843294814667704, 0.5841885015626833, 0.5840488489242226, 0.5839105320590076, 0.5837735391987005, 0.5836378561493683, 0.5835034800961274, 0.5833704185259442, 0.5832386664719961, 0.5831082072542879, 0.5829790339484962, 0.5828511500990965, 0.5827245555050066, 0.5825992356597173, 0.5824751838243885, 0.5823524019129485, 0.5822308829086408, 0.5821106152370281, 0.5819915963526221, 0.5818738263598023, 0.5817572929952142, 0.5816419886248085, 0.5815279136211395, 0.5814150616853976, 0.5813034211214555, 0.5811929880389621, 0.5810837618515265, 0.580975731051706, 0.5808688874806903, 0.5807632307513139, 0.5806587565583146, 0.5805554508800445, 0.5804533058753664, 0.580352320918904, 0.5802524944279623, 0.5801538126066131, 0.5800562657985391, 0.5799598510508468, 0.5798645685626045, 0.5797704065585931, 0.5796773538476447, 0.5795854054589755, 0.5794945614449327, 0.5794048132675764, 0.5793161486028587, 0.5792285607483943, 0.5791420485105054, 0.5790566066349996, 0.5789722224387229, 0.578888887747775, 0.5788065996802194, 0.578725355439274, 0.5786451430046539, 0.5785659529667246, 0.5784877808075666, 0.5784106247601929, 0.5783344746228319, 0.578259319965874, 0.5781851548825754, 0.5781119773188511, 0.5780397796015495, 0.5779685506424623, 0.5778982833628763, 0.577828974731385, 0.5777606194641153, 0.5776932064337893, 0.5776267275852155, 0.5775611786808644, 0.5774965560923714, 0.5774328494292863, 0.5773700498372119, 0.5773081519776718, 0.5772471527833146, 0.577187043428118, 0.5771278144178571, 0.5770694594902159, 0.5770119752207052, 0.5769553546221208, 0.5768995880303325, 0.5768446685972234, 0.5767905923268527, 0.576737353365977, 0.5766849421972761, 0.576633351618527, 0.5765825771284318, 0.576532613722359, 0.5764834522194824, 0.5764350851461992, 0.576387507524068, 0.5763407149216252, 0.5762946986887373, 0.5762494511539068, 0.5762049669349774, 0.576161241870432, 0.5761182680215994, 0.5760760375866383, 0.5760345448659255, 0.5759937857375934}}, {Automatic}]	lambda_s	lambda_i	DiscHealthCost	DiscTotalCost
310.10524712760434	0.45632	0.00395707	1097580.	0.825084	-47.7976	-195.69	9.91825	10.6297
311.10524712760434	0.455777	0.00393623	1098726.	0.825609	-47.6538	-195.689	9.85576	10.561
312.10524712760434	0.455237	0.00391555	1099867.	0.826132	-47.5105	-195.689	9.79377	10.4929
313.10524712760434	0.4547	0.00389502	1101001.	0.826653	-47.3677	-195.688	9.73227	10.4254
314.10524712760434	0.454165	0.00387463	1102130.	0.827173	-47.2254	-195.687	9.67128	10.3584
315.10524712760434	0.453633	0.0038544	1103253.	0.82769	-47.0836	-195.687	9.61077	10.292
316.10524712760434	0.453104	0.00383432	1104369.	0.828206	-46.9423	-195.686	9.55074	10.2261
317.10524712760434	0.452578	0.00381438	1105481.	0.82872	-46.8015	-195.685	9.49119	10.1607
318.10524712760434	0.452054	0.00379459	1106586.	0.829233	-46.6611	-195.684	9.43211	10.0959
319.10524712760434	0.451533	0.00377494	1107685.	0.829743	-46.5213	-195.684	9.3735	10.0316
320.10524712760434	0.451015	0.00375543	1108779.	0.830252	-46.3819	-195.683	9.31536	9.96784
321.10524712760434	0.450499	0.00373606	1109867.	0.830759	-46.243	-195.682	9.25767	9.90457
322.10524712760434	0.449986	0.00371683	1110950.	0.831264	-46.1045	-195.682	9.20044	9.8418
323.10524712760434	0.449475	0.00369774	1112027.	0.831768	-45.9666	-195.681	9.14366	9.77954
324.10524712760434	0.448968	0.00367878	1113098.	0.832269	-45.8291	-195.68	9.08732	9.71778
325.10524712760434	0.448462	0.00365996	1114164.	0.83277	-45.692	-195.68	9.03142	9.65651
326.10524712760434	0.447959	0.00364128	1115225.	0.833268	-45.5555	-195.679	8.97596	9.59573
327.10524712760434	0.447459	0.00362272	1116280.	0.833764	-45.4194	-195.678	8.92093	9.53543
328.10524712760434	0.446961	0.0036043	1117330.	0.834259	-45.2837	-195.678	8.86633	9.47561
329.10524712760434	0.446466	0.00358601	1118374.	0.834753	-45.1486	-195.677	8.81216	9.41626
330.10524712760434	0.445973	0.00356784	1119413.	0.835244	-45.0139	-195.676	8.7584	9.35738
331.10524712760434	0.445483	0.00354981	1120447.	0.835734	-44.8796	-195.676	8.70506	9.29896
332.10524712760434	0.444995	0.0035319	1121476.	0.836222	-44.7458	-195.675	8.65212	9.241
333.10524712760434	0.444509	0.00351411	1122499.	0.836709	-44.6124	-195.675	8.5996	9.1835
334.10524712760434	0.444026	0.00349645	1123518.	0.837193	-44.4795	-195.674	8.54747	9.12644
335.10524712760434	0.443546	0.00347891	1124531.	0.837677	-44.3471	-195.673	8.49575	9.06984
336.10524712760434	0.443067	0.0034615	1125539.	0.838158	-44.2151	-195.673	8.44442	9.01367
337.10524712760434	0.442591	0.0034442	1126542.	0.838638	-44.0835	-195.672	8.39349	8.95794
338.10524712760434	0.442118	0.00342703	1127540.	0.839116	-43.9524	-195.671	8.34294	8.90264
339.10524712760434	0.441646	0.00340997	1128533.	0.839593	-43.8217	-195.671	8.29277	8.84777
340.10524712760434	0.441177	0.00339303	1129522.	0.840068	-43.6915	-195.67	8.24299	8.79333
341.10524712760434	0.440711	0.0033762	1130505.	0.840541	-43.5617	-195.67	8.19358	8.7393
342.10524712760434	0.440246	0.00335949	1131483.	0.841013	-43.4323	-195.669	8.14454	8.68569
343.10524712760434	0.439784	0.0033429	1132457.	0.841484	-43.3034	-195.668	8.09588	8.6325
344.10524712760434	0.439324	0.00332641	1133426.	0.841952	-43.1749	-195.668	8.04757	8.57971
345.10524712760434	0.438867	0.00331004	1134390.	0.842419	-43.0469	-195.667	7.99964	8.52732
346.10524712760434	0.438411	0.00329378	1135349.	0.842885	-42.9192	-195.667	7.95205	8.47534
347.10524712760434	0.437958	0.00327763	1136303.	0.843349	-42.792	-195.666	7.90483	8.42375
348.10524712760434	0.437507	0.00326159	1137253.	0.843811	-42.6652	-195.666	7.85796	8.37255
349.10524712760434	0.437058	0.00324566	1138199.	0.844272	-42.5389	-195.665	7.81143	8.32174
350.10524712760434	0.436611	0.00322983	1139139.	0.844731	-42.4129	-195.664	7.76525	8.27132
351.10524712760434	0.436167	0.00321411	1140075.	0.845189	-42.2874	-195.664	7.71942	8.22128
352.10524712760434	0.435724	0.00319849	1141007.	0.845645	-42.1623	-195.663	7.67392	8.17161
353.10524712760434	0.435284	0.00318298	1141934.	0.8461	-42.0376	-195.663	7.62876	8.12232
354.10524712760434	0.434846	0.00316757	1142856.	0.846553	-41.9134	-195.662	7.58393	8.07341
355.10524712760434	0.43441	0.00315227	1143774.	0.847005	-41.7895	-195.662	7.53943	8.02485
356.10524712760434	0.433976	0.00313706	1144688.	0.847455	-41.666	-195.661	7.49525	7.97666
357.10524712760434	0.433544	0.00312196	1145597.	0.847903	-41.543	-195.661	7.4514	7.92884
358.10524712760434	0.433114	0.00310695	1146502.	0.848351	-41.4204	-195.66	7.40787	7.88136
359.10524712760434	0.432686	0.00309205	1147402.	0.848796	-41.2982	-195.66	7.36466	7.83425
360.10524712760434	0.43226	0.00307724	1148298.	0.84924	-41.1763	-195.659	7.32177	7.78748
361.10524712760434	0.431836	0.00306253	1149190.	0.849683	-41.0549	-195.658	7.27918	7.74106
362.10524712760434	0.431414	0.00304791	1150078.	0.850124	-40.9339	-195.658	7.2369	7.69498
363.10524712760434	0.430994	0.00303339	1150961.	0.850564	-40.8133	-195.657	7.19493	7.64924
364.10524712760434	0.430577	0.00301897	1151840.	0.851002	-40.6931	-195.657	7.15326	7.60384
365.10524712760434	0.430161	0.00300463	1152715.	0.851439	-40.5732	-195.656	7.11189	7.55878
366.10524712760434	0.429747	0.00299039	1153586.	0.851875	-40.4538	-195.656	7.07082	7.51405
367.10524712760434	0.429335	0.00297625	1154453.	0.852309	-40.3348	-195.655	7.03005	7.46964
368.10524712760434	0.428925	0.00296219	1155315.	0.852741	-40.2161	-195.655	6.98957	7.42556
369.10524712760434	0.428516	0.00294822	1156174.	0.853172	-40.0979	-195.654	6.94937	7.3818
370.10524712760434	0.42811	0.00293435	1157028.	0.853602	-39.98	-195.654	6.90947	7.33836
371.10524712760434	0.427706	0.00292056	1157879.	0.85403	-39.8625	-195.653	6.86985	7.29524
372.10524712760434	0.427303	0.00290686	1158725.	0.854457	-39.7455	-195.653	6.83051	7.25243
373.10524712760434	0.426902	0.00289325	1159568.	0.854883	-39.6287	-195.653	6.79145	7.20993
374.10524712760434	0.426504	0.00287972	1160406.	0.855307	-39.5124	-195.652	6.75266	7.16774
375.10524712760434	0.426107	0.00286628	1161241.	0.855729	-39.3965	-195.652	6.71415	7.12585
376.10524712760434	0.425711	0.00285293	1162072.	0.856151	-39.2809	-195.651	6.67592	7.08427
377.10524712760434	0.425318	0.00283966	1162898.	0.856571	-39.1657	-195.651	6.63795	7.04298
378.10524712760434	0.424927	0.00282647	1163722.	0.856989	-39.0509	-195.65	6.60025	7.002
379.10524712760434	0.424537	0.00281337	1164541.	0.857406	-38.9365	-195.65	6.56281	6.9613
380.10524712760434	0.424149	0.00280034	1165356.	0.857822	-38.8224	-195.649	6.52564	6.9209
381.10524712760434	0.423763	0.0027874	1166168.	0.858237	-38.7087	-195.649	6.48873	6.88079
382.10524712760434	0.423378	0.00277454	1166976.	0.85865	-38.5954	-195.648	6.45207	6.84096
383.10524712760434	0.422996	0.00276177	1167780.	0.859061	-38.4824	-195.648	6.41567	6.80142
384.10524712760434	0.422615	0.00274907	1168580.	0.859472	-38.3698	-195.647	6.37953	6.76216
385.10524712760434	0.422235	0.00273645	1169377.	0.859881	-38.2576	-195.647	6.34363	6.72318
386.10524712760434	0.421858	0.0027239	1170170.	0.860289	-38.1458	-195.647	6.30798	6.68447
387.10524712760434	0.421482	0.00271144	1170960.	0.860695	-38.0343	-195.646	6.27259	6.64604
388.10524712760434	0.421108	0.00269905	1171746.	0.8611	-37.9231	-195.646	6.23743	6.60788
389.10524712760434	0.420736	0.00268674	1172528.	0.861504	-37.8124	-195.645	6.20252	6.56998
390.10524712760434	0.420365	0.0026745	1173307.	0.861907	-37.7019	-195.645	6.16785	6.53236
391.10524712760434	0.419996	0.00266234	1174082.	0.862308	-37.5919	-195.644	6.13341	6.495
392.10524712760434	0.419629	0.00265026	1174854.	0.862708	-37.4822	-195.644	6.09922	6.4579
393.10524712760434	0.419263	0.00263825	1175622.	0.863106	-37.3728	-195.644	6.06526	6.42106
394.10524712760434	0.418899	0.00262631	1176387.	0.863504	-37.2638	-195.643	6.03153	6.38448
395.10524712760434	0.418536	0.00261444	1177148.	0.8639	-37.1552	-195.643	5.99803	6.34815
396.10524712760434	0.418175	0.00260265	1177906.	0.864294	-37.0469	-195.642	5.96475	6.31208
397.10524712760434	0.417816	0.00259092	1178660.	0.864688	-36.939	-195.642	5.93171	6.27626
398.10524712760434	0.417459	0.00257927	1179411.	0.86508	-36.8314	-195.641	5.89889	6.24069
399.10524712760434	0.417102	0.00256769	1180159.	0.865471	-36.7241	-195.641	5.86629	6.20536
400.10524712760434	0.416748	0.00255618	1180903.	0.865861	-36.6172	-195.641	5.83391	6.17028
401.10524712760434	0.416395	0.00254474	1181644.	0.866249	-36.5107	-195.64	5.80175	6.13544
402.10524712760434	0.416044	0.00253336	1182382.	0.866636	-36.4044	-195.64	5.76981	6.10084
403.10524712760434	0.415694	0.00252206	1183116.	0.867022	-36.2986	-195.639	5.73809	6.06648
404.10524712760434	0.415346	0.00251082	1183847.	0.867407	-36.193	-195.639	5.70657	6.03235
405.10524712760434	0.414999	0.00249965	1184575.	0.86779	-36.0878	-195.639	5.67527	5.99846
406.10524712760434	0.414654	0.00248854	1185299.	0.868173	-35.983	-195.638	5.64418	5.96481
407.10524712760434	0.41431	0.0024775	1186021.	0.868554	-35.8784	-195.638	5.6133	5.93138
408.10524712760434	0.413968	0.00246653	1186739.	0.868933	-35.7743	-195.638	5.58262	5.89818
409.10524712760434	0.413627	0.00245562	1187454.	0.869312	-35.6704	-195.637	5.55215	5.86521
410.10524712760434	0.413288	0.00244478	1188166.	0.869689	-35.5669	-195.637	5.52188	5.83246
411.10524712760434	0.41295	0.002434	1188874.	0.870066	-35.4637	-195.636	5.49181	5.79993
412.10524712760434	0.412614	0.00242328	1189580.	0.870441	-35.3608	-195.636	5.46194	5.76763
413.10524712760434	0.412279	0.00241263	1190282.	0.870814	-35.2583	-195.636	5.43227	5.73554
414.10524712760434	0.411946	0.00240204	1190982.	0.871187	-35.1561	-195.635	5.40279	5.70367
415.10524712760434	0.411614	0.00239151	1191678.	0.871558	-35.0542	-195.635	5.37351	5.67202
416.10524712760434	0.411284	0.00238104	1192371.	0.871929	-34.9526	-195.635	5.34442	5.64057
417.10524712760434	0.410955	0.00237063	1193062.	0.872298	-34.8514	-195.634	5.31553	5.60935
418.10524712760434	0.410627	0.00236028	1193749.	0.872666	-34.7504	-195.634	5.28682	5.57833
419.10524712760434	0.410301	0.00235	1194433.	0.873032	-34.6499	-195.634	5.2583	5.54752
420.10524712760434	0.409976	0.00233977	1195114.	0.873398	-34.5496	-195.633	5.22997	5.51691
421.10524712760434	0.409653	0.0023296	1195792.	0.873762	-34.4496	-195.633	5.20183	5.48651
422.10524712760434	0.409331	0.00231949	1196468.	0.874125	-34.35	-195.632	5.17387	5.45631
423.10524712760434	0.40901	0.00230944	1197140.	0.874488	-34.2506	-195.632	5.14609	5.42632
424.10524712760434	0.408691	0.00229945	1197810.	0.874849	-34.1516	-195.632	5.11849	5.39652
425.10524712760434	0.408373	0.00228952	1198476.	0.875208	-34.0529	-195.631	5.09107	5.36693
426.10524712760434	0.408057	0.00227964	1199140.	0.875567	-33.9546	-195.631	5.06383	5.33753
427.10524712760434	0.407742	0.00226981	1199801.	0.875925	-33.8565	-195.631	5.03676	5.30832
428.10524712760434	0.407428	0.00226005	1200459.	0.876281	-33.7587	-195.63	5.00987	5.27931
429.10524712760434	0.407115	0.00225034	1201114.	0.876636	-33.6613	-195.63	4.98316	5.25049
430.10524712760434	0.406804	0.00224068	1201766.	0.87699	-33.5641	-195.63	4.95661	5.22185
431.10524712760434	0.406494	0.00223108	1202416.	0.877343	-33.4673	-195.629	4.93024	5.19341
432.10524712760434	0.406186	0.00222154	1203063.	0.877695	-33.3707	-195.629	4.90404	5.16516
433.10524712760434	0.405879	0.00221204	1203707.	0.878046	-33.2745	-195.629	4.878	5.13709
434.10524712760434	0.405573	0.00220261	1204348.	0.878396	-33.1786	-195.628	4.85213	5.1092
435.10524712760434	0.405268	0.00219322	1204986.	0.878745	-33.083	-195.628	4.82643	5.0815
436.10524712760434	0.404965	0.00218389	1205622.	0.879092	-32.9876	-195.628	4.80089	5.05398
437.10524712760434	0.404663	0.00217461	1206255.	0.879439	-32.8926	-195.627	4.77552	5.02663
438.10524712760434	0.404362	0.00216538	1206886.	0.879784	-32.7979	-195.627	4.7503	4.99947
439.10524712760434	0.404063	0.0021562	1207513.	0.880128	-32.7035	-195.627	4.72525	4.97248
440.10524712760434	0.403764	0.00214708	1208138.	0.880471	-32.6093	-195.627	4.70035	4.94567
441.10524712760434	0.403467	0.002138	1208761.	0.880814	-32.5155	-195.626	4.67562	4.91903
442.10524712760434	0.403172	0.00212898	1209381.	0.881155	-32.4219	-195.626	4.65104	4.89257
443.10524712760434	0.402877	0.00212	1209998.	0.881495	-32.3287	-195.626	4.62661	4.86627
444.10524712760434	0.402584	0.00211108	1210612.	0.881834	-32.2357	-195.625	4.60234	4.84015
445.10524712760434	0.402292	0.0021022	1211224.	0.882171	-32.1431	-195.625	4.57823	4.81419
446.10524712760434	0.402001	0.00209338	1211834.	0.882508	-32.0507	-195.625	4.55426	4.7884
447.10524712760434	0.401711	0.0020846	1212441.	0.882844	-31.9586	-195.624	4.53045	4.76278
448.10524712760434	0.401423	0.00207587	1213045.	0.883179	-31.8668	-195.624	4.50678	4.73732
449.10524712760434	0.401136	0.00206719	1213647.	0.883512	-31.7753	-195.624	4.48326	4.71203
450.10524712760434	0.400849	0.00205856	1214246.	0.883845	-31.6841	-195.624	4.45989	4.68689
451.10524712760434	0.400565	0.00204997	1214843.	0.884177	-31.5931	-195.623	4.43667	4.66192
452.10524712760434	0.400281	0.00204143	1215437.	0.884507	-31.5025	-195.623	4.41359	4.63711
453.10524712760434	0.399998	0.00203294	1216029.	0.884837	-31.4121	-195.623	4.39066	4.61246
454.10524712760434	0.399717	0.00202449	1216619.	0.885165	-31.322	-195.622	4.36787	4.58796
455.10524712760434	0.399437	0.00201609	1217205.	0.885493	-31.2322	-195.622	4.34521	4.56362
456.10524712760434	0.399158	0.00200774	1217790.	0.885819	-31.1427	-195.622	4.3227	4.53943
457.10524712760434	0.39888	0.00199943	1218372.	0.886145	-31.0534	-195.622	4.30033	4.51539
458.10524712760434	0.398603	0.00199116	1218952.	0.886469	-30.9644	-195.621	4.2781	4.49151
459.10524712760434	0.398327	0.00198294	1219529.	0.886793	-30.8757	-195.621	4.25601	4.46778
460.10524712760434	0.398053	0.00197477	1220104.	0.887115	-30.7873	-195.621	4.23405	4.4442
461.10524712760434	0.397779	0.00196663	1220676.	0.887437	-30.6991	-195.62	4.21223	4.42077
462.10524712760434	0.397507	0.00195855	1221247.	0.887757	-30.6113	-195.62	4.19054	4.39748
463.10524712760434	0.397236	0.0019505	1221814.	0.888077	-30.5237	-195.62	4.16898	4.37435
464.10524712760434	0.396966	0.0019425	1222380.	0.888395	-30.4363	-195.62	4.14756	4.35135
465.10524712760434	0.396697	0.00193454	1222943.	0.888713	-30.3493	-195.619	4.12627	4.32851
466.10524712760434	0.396429	0.00192662	1223504.	0.889029	-30.2625	-195.619	4.1051	4.3058
467.10524712760434	0.396162	0.00191875	1224062.	0.889345	-30.176	-195.619	4.08407	4.28324
468.10524712760434	0.395897	0.00191092	1224619.	0.889659	-30.0897	-195.619	4.06317	4.26081
469.10524712760434	0.395632	0.00190312	1225173.	0.889973	-30.0037	-195.618	4.04239	4.23853
470.10524712760434	0.395368	0.00189537	1225724.	0.890286	-29.918	-195.618	4.02174	4.21639
471.10524712760434	0.395106	0.00188767	1226274.	0.890597	-29.8325	-195.618	4.00122	4.19438
472.10524712760434	0.394844	0.00188	1226821.	0.890908	-29.7473	-195.618	3.98081	4.17251
473.10524712760434	0.394584	0.00187237	1227366.	0.891218	-29.6624	-195.617	3.96054	4.15078
474.10524712760434	0.394325	0.00186478	1227909.	0.891527	-29.5777	-195.617	3.94038	4.12918
475.10524712760434	0.394066	0.00185723	1228450.	0.891835	-29.4933	-195.617	3.92035	4.10771
476.10524712760434	0.393809	0.00184973	1228988.	0.892142	-29.4092	-195.617	3.90044	4.08638
477.10524712760434	0.393553	0.00184226	1229525.	0.892448	-29.3253	-195.616	3.88065	4.06518
478.10524712760434	0.393298	0.00183483	1230059.	0.892753	-29.2416	-195.616	3.86098	4.0441
479.10524712760434	0.393043	0.00182744	1230591.	0.893057	-29.1583	-195.616	3.84142	4.02316
480.10524712760434	0.39279	0.00182009	1231120.	0.89336	-29.0752	-195.616	3.82199	4.00235
481.10524712760434	0.392538	0.00181277	1231648.	0.893662	-28.9923	-195.615	3.80267	3.98167
482.10524712760434	0.392287	0.00180549	1232174.	0.893964	-28.9097	-195.615	3.78346	3.96111
483.10524712760434	0.392037	0.00179826	1232697.	0.894264	-28.8273	-195.615	3.76437	3.94067
484.10524712760434	0.391788	0.00179106	1233219.	0.894564	-28.7452	-195.615	3.7454	3.92037
485.10524712760434	0.391539	0.00178389	1233738.	0.894862	-28.6634	-195.614	3.72654	3.90018
486.10524712760434	0.391292	0.00177676	1234255.	0.89516	-28.5818	-195.614	3.70778	3.88012
487.10524712760434	0.391046	0.00176967	1234770.	0.895457	-28.5004	-195.614	3.68915	3.86018
488.10524712760434	0.390801	0.00176262	1235283.	0.895752	-28.4193	-195.614	3.67062	3.84037
489.10524712760434	0.390556	0.0017556	1235794.	0.896047	-28.3385	-195.614	3.6522	3.82067
490.10524712760434	0.390313	0.00174862	1236303.	0.896341	-28.2579	-195.613	3.63389	3.80109
491.10524712760434	0.390071	0.00174168	1236810.	0.896635	-28.1775	-195.613	3.61569	3.78163
492.10524712760434	0.389829	0.00173477	1237315.	0.896927	-28.0974	-195.613	3.5976	3.76229
493.10524712760434	0.389589	0.00172789	1237818.	0.897218	-28.0176	-195.613	3.57961	3.74307
494.10524712760434	0.389349	0.00172105	1238319.	0.897509	-27.9379	-195.612	3.56173	3.72396
495.10524712760434	0.389111	0.00171425	1238818.	0.897798	-27.8586	-195.612	3.54396	3.70497
496.10524712760434	0.388873	0.00170748	1239315.	0.898087	-27.7794	-195.612	3.52629	3.68609
497.10524712760434	0.388636	0.00170074	1239810.	0.898375	-27.7005	-195.612	3.50872	3.66732
498.10524712760434	0.388401	0.00169404	1240304.	0.898662	-27.6219	-195.612	3.49126	3.64867
499.10524712760434	0.388166	0.00168737	1240795.	0.898948	-27.5435	-195.611	3.4739	3.63013
500.10524712760434	0.387932	0.00168074	1241284.	0.899233	-27.4653	-195.611	3.45664	3.6117
501.10524712760434	0.387699	0.00167413	1241771.	0.899518	-27.3873	-195.611	3.43948	3.59338
502.10524712760434	0.387467	0.00166757	1242257.	0.899801	-27.3097	-195.611	3.42242	3.57517
503.10524712760434	0.387235	0.00166103	1242740.	0.900084	-27.2322	-195.61	3.40546	3.55707
504.10524712760434	0.387005	0.00165453	1243222.	0.900366	-27.155	-195.61	3.3886	3.53907
505.10524712760434	0.386776	0.00164806	1243701.	0.900647	-27.078	-195.61	3.37184	3.52119
506.10524712760434	0.386547	0.00164162	1244179.	0.900927	-27.0012	-195.61	3.35518	3.50341
507.10524712760434	0.386319	0.00163522	1244655.	0.901206	-26.9247	-195.61	3.33861	3.48573
508.10524712760434	0.386093	0.00162884	1245129.	0.901485	-26.8484	-195.609	3.32213	3.46816
509.10524712760434	0.385867	0.0016225	1245602.	0.901762	-26.7723	-195.609	3.30576	3.4507
510.10524712760434	0.385642	0.00161619	1246072.	0.902039	-26.6965	-195.609	3.28948	3.43333
511.10524712760434	0.385418	0.00160992	1246541.	0.902315	-26.6209	-195.609	3.27329	3.41607
512.1052471276043	0.385194	0.00160367	1247008.	0.90259	-26.5455	-195.609	3.25719	3.39892
513.1052471276043	0.384972	0.00159745	1247473.	0.902864	-26.4704	-195.608	3.24119	3.38186
